mandt;msehi;dimid;isocode
001;%;AAAADL;P1
001;%NT;AAAADL;%NT
001;DY;TIME;TG
001;1GB;AAAADL;1GB
001;2UR;AAAADL;2UR
001;A;ECURR;
001;ZZ;AAAADL;ACT
001;ADV;AAAADL;ADV
001;API;AAAADL;API
001;APL;AAAADL;APL
001;APP;AAAADL;APP
001;39;AAAADL;APS
001;AUS;AAAADL;AUS
001;BA2;PRESS;
001;BAR;AAAADL;B4
001;43;VOLUME;
001;44;VOLUME;
001;45;VOLUME;
001;BE;AAAADL;BE
001;BG;AAAADL;BG
001;BJ;AAAADL;BJ
001;BK;AAAADL;BK
001;P;AAAADL;ST
001;BLL;AAAADL;BLL
001;BX;AAAADL;BX
001;46;VOLUME;
001;47;VOLUME;
001;CAS;AAAADL;CA
001;CAU;AAAADL;CAU
001;CC;AAAADL;CC
001;CD;LIGHT;
001;CDM;VOLUME;DMQ
001;CI;AAAADL;CI
001;CM;LENGTH;CMT
001;CO;AAAADL;CN
001;CNT;AAAADL;CT
001;21;AAAADL;CO
001;COM;AAAADL;COM
001;CON;AAAADL;CON
001;2;AAAADL;
001;CPS;AAAADL;CPS
001;CR;AAAADL;CR
001;CS;AAAADL;CS
001;CST;AAAADL;CST
001;CTS;AAAADL;CTS
001;CTT;AAAADL;CTT
001;5;AAAADL;
001;11;AAAADL;DCT
001;DVS;AAAADL;DEV
001;DM;LENGTH;DMT
001;22;SURFAC;DMK
001;DCT;AAAADL;DOC
001;DR;AAAADL;DR
001;23;AAAADL;DVS
001;DZ;AAAADL;DZN
001;E4;MASS;E4
001;E48;AAAADL;E48
001;E51;AAAADL;E51
001;18;AAAADL;ST2
001;EKW;ENERGY;
001;EPS;AAAADL;EMP
001;19;AAAADL;910
001;ENV;AAAADL;ENV
001;26;AAAADL;EPS
001;40;AAAADL;ER
001;ESC;AAAADL;ESC
001;37;AAAADL;ETS
001;4;CURREN;
001;ETS;AAAADL;EVT
001;FEE;AAAADL;FEE
001;FF;AAAADL;FF
001;FFA;AAAADL;FFA
001;FFD;AAAADL;FFD
001;FFE;AAAADL;FFE
001;FFG;AAAADL;FFG
001;BOT;AAAADL;BO
001;FLF;AAAADL;
001;FT;LENGTH;FOT
001;FRM;AAAADL;FRM
001;FTE;AAAADL;FTE
001;FUE;AAAADL;FUE
001;G;MASS;GRM
001;GB;AAAADL;GB
