mandt,id,mrktUUID,phaseID,orderID,description,netAmount,grossAmount,currency_code
001,92e08257-af3d-43d7-9845-a983479792aa,210367f8-7854-4595-b184-c9b681638655,O0002,40543,Nulla nisl. Nunc nisl.,839.59,732.6,GBP
001,b44f1b1f-737f-462b-b716-2678a9ad8c44,b19b8dcb-8c6f-4ad7-8867-945b784f75d8,O0002,40496,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",934.71,20.43,CAD
001,14dd0464-1c9f-4242-8056-ffabc8f545ef,6f355aa5-7196-499b-a705-775442f994e8,O0003,645348,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",829.6,959.97,GBP
001,aea94b34-55a3-4718-8099-e63fb6551325,4490e4ce-3ad7-496d-a98a-0d6650ed3832,O0003,652231,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,570.73,950.84,EUR
001,dd593166-8302-45e3-9039-1edb542fca0c,bfadd310-47bf-4a77-b6a6-8a5411b2f966,O0001,96588,Nulla ut erat id mauris vulputate elementum. Nullam varius.,463.77,321.9,EUR
001,9aecb4a2-e1cd-46a6-80be-5a2909306109,8a45039b-908a-447c-a3e2-0825bbcc87fa,O0002,13964,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",456.43,495.07,GBP
001,5c23abad-742d-45f9-b236-e3c1bef6f247,9691b6ef-749f-4233-b92e-26f50d3c05fa,O0001,360956,Nullam varius. Nulla facilisi.,337.3,734.81,JPY
001,65920260-098d-4905-b5f4-dbb213ddd2f5,99c6e97d-a2d7-4f8e-9df0-e529da2e9457,O0003,581313,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",653.21,698.62,RUB
001,6648d393-987e-425f-bc1b-10f363d4cbcc,aee73def-89ce-44f3-b393-734de2777ac8,O0002,79633,Praesent blandit lacinia erat.,848.25,580.06,JPY
001,d5805c93-e4bb-4a2b-b4e3-69a946f5b1f8,3327c700-8817-4521-8e45-c987cf978849,O0002,89257,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",561.97,102.88,GBP
001,e3298fdc-3595-4f7d-b3f2-d2ad52efe796,f232380e-bde6-4841-911d-16d91a66de53,O0002,298068,Nunc purus.,648.53,258.37,USD
001,a102bc65-24c7-4343-9548-9e8f62ab8df2,a1230564-b1a4-4a5c-b4a2-1791a939c7c3,O0002,381452,In quis justo. Maecenas rhoncus aliquam lacus.,577.04,8.4,EUR
001,ca7bf258-3611-4146-a13c-92dd1040498d,a444860e-0e96-4a48-b88f-6a0e178a0f30,O0002,344092,Nulla nisl.,137.84,946.46,EUR
001,20cbe55b-ca01-4327-9e28-97a42c3b897c,697f28d8-4e55-4793-ad1b-7434e2c9a457,O0003,314703,Nulla facilisi.,176.94,119.77,RUB
001,badccda6-38c3-4ad4-8c53-f8565ca757cf,bd6adf86-8fd3-48ad-ae0d-b19b1f026579,O0003,953957,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",578.89,194.91,EUR
001,b7028fed-534d-4bbd-b7a1-75a73fcd6cd2,1bead464-b112-42e7-8358-3c6a715d1dd9,O0003,155896,Praesent id massa id nisl venenatis lacinia.,709.82,952.13,RUB
001,cd958943-47b5-48d9-b38d-a9f20b785507,dc768063-6feb-4796-b1c3-542ab4477b1c,O0001,359267,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",568.29,85.38,JPY
001,8c25389f-eb73-401f-a2ee-1fd44316fb5c,a7e24eeb-397f-4ab2-b9d1-00e8c4d9b402,O0003,491691,Donec posuere metus vitae ipsum. Aliquam non mauris.,952.83,793.71,PLN
001,3b52465f-a68a-4fb9-8b47-30d0c04dd5a8,4fd36e94-319b-4a2b-812d-9f6283b45634,O0003,456869,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,647.91,353.36,RUB
001,0a266830-9b47-40ad-958f-2b5dc3a78d6b,9ca02ff5-be69-477b-ade8-6d677bbc379d,O0001,442584,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,991.79,519.71,USD
001,cd7d7d0f-f30b-4427-932a-24a44670c331,0f9f1c96-18a8-4fdd-82ad-57040032d181,O0003,246779,Nulla ut erat id mauris vulputate elementum. Nullam varius.,119.07,571.76,JPY
001,06c8e00e-e20e-49af-9fc4-030b010a1e72,05f7dfa6-fce8-4e7b-bfde-011f740abeba,O0003,511338,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",25.38,88.43,USD
001,69453e3f-a3cd-47d1-ac6d-c92c9f3c0aef,0251c2f3-f421-49d6-8d34-72ce65e87e05,O0003,790116,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",679.21,596.36,CAD
001,ab78030c-9da7-4c06-8c7c-aa2043b98d89,16ebadcf-cf74-4263-b82a-a079826eade6,O0002,255313,Maecenas pulvinar lobortis est.,889.86,429.99,RUB
001,f978ddd6-6379-4d32-a41a-d732dbd9d89a,e3ab5d1b-3e8f-42e1-a177-baff7e20ad43,O0001,738394,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",908.75,143.71,RUB
001,36748746-800a-41f1-8e08-df61eebdc419,e8ef4be8-b978-44f9-aeb8-7a844556b2b2,O0002,963018,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,677.25,98.96,PLN
001,13496e76-885e-413b-9bb4-0b6ceaec0adc,e13d0f82-ad44-4519-bf9c-af0d2b658d02,O0003,424703,Morbi porttitor lorem id ligula.,393.05,944.96,USD
001,adb91b85-1751-440b-b990-dab53506b597,210367f8-7854-4595-b184-c9b681638655,O0003,151452,Ut at dolor quis odio consequat varius. Integer ac leo.,995.43,807.5,USD
001,a137c2a5-8b58-45fe-bc77-9b987bc05eb7,b19b8dcb-8c6f-4ad7-8867-945b784f75d8,O0003,425403,Nulla mollis molestie lorem.,243.32,35.56,EUR
001,b21ba506-42c7-4453-9124-686029db223b,6f355aa5-7196-499b-a705-775442f994e8,O0001,784132,Etiam vel augue. Vestibulum rutrum rutrum neque.,542.7,374.11,GBP
001,1b4666e1-c6c6-456f-b128-131bcb8bb1f0,4490e4ce-3ad7-496d-a98a-0d6650ed3832,O0003,994308,Suspendisse potenti. Nullam porttitor lacus at turpis.,148.4,152.35,EUR
001,a87b7e44-bbda-4088-b42c-c9f01827f7ae,bfadd310-47bf-4a77-b6a6-8a5411b2f966,O0001,727436,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",157.74,927.34,JPY
001,b84f4b38-6b08-44d9-8c9d-983cbbe10108,8a45039b-908a-447c-a3e2-0825bbcc87fa,O0001,238551,Aenean lectus. Pellentesque eget nunc.,535.62,747.69,JPY
001,28b16a0e-46ed-4b56-8ee2-6f7cb9e6d3d0,9691b6ef-749f-4233-b92e-26f50d3c05fa,O0003,690872,Etiam vel augue. Vestibulum rutrum rutrum neque.,753.75,888.89,GBP
001,d669fd59-9b62-4408-b29f-e94e7e67f49d,99c6e97d-a2d7-4f8e-9df0-e529da2e9457,O0003,323704,Nullam porttitor lacus at turpis.,386.33,585.3,EUR
001,e48b7eb2-e60e-4185-8cd5-b501126239a5,aee73def-89ce-44f3-b393-734de2777ac8,O0003,403199,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",641.68,740.74,CAD
001,246edec1-48f4-46e8-9ca3-96ebde4e6797,3327c700-8817-4521-8e45-c987cf978849,O0002,526717,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",444.9,210.36,PLN
001,45174586-d741-4758-83fd-a57335736a7d,f232380e-bde6-4841-911d-16d91a66de53,O0002,845410,Fusce posuere felis sed lacus.,11.83,53.08,CAD
001,de18d393-6b25-4232-b89a-314fc7dbc413,a1230564-b1a4-4a5c-b4a2-1791a939c7c3,O0002,473370,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,624.79,901.85,EUR
001,17da5079-67c2-4ac9-9e22-4a5ff0e2f196,a444860e-0e96-4a48-b88f-6a0e178a0f30,O0001,307041,Praesent blandit. Nam nulla.,131.01,821.83,CAD
001,e7a45c7c-33f7-415f-886b-35e45688ef50,697f28d8-4e55-4793-ad1b-7434e2c9a457,O0001,346860,Pellentesque at nulla.,222.36,365.89,USD
001,16df9517-a3c8-43a1-affb-96db8b27396a,bd6adf86-8fd3-48ad-ae0d-b19b1f026579,O0003,532693,Sed ante.,418.32,623.68,GBP
001,b732c6d0-bc3a-49b7-874a-acefe07f075f,1bead464-b112-42e7-8358-3c6a715d1dd9,O0003,53501,Morbi non quam nec dui luctus rutrum. Nulla tellus.,775.54,661.35,EUR
001,50caf49d-ea3c-4343-9846-87a3679c7df7,dc768063-6feb-4796-b1c3-542ab4477b1c,O0001,72908,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,200.76,591.71,USD
001,55e60bfa-d096-4c5b-a167-406343ba604d,a7e24eeb-397f-4ab2-b9d1-00e8c4d9b402,O0002,127798,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",70.08,701.25,EUR
001,a3e38158-02d9-48aa-820f-698078a5cae0,4fd36e94-319b-4a2b-812d-9f6283b45634,O0002,49140,Aliquam erat volutpat. In congue.,907.95,378.24,JPY
001,be77a57c-9a34-41fb-8458-f457f23b90e9,9ca02ff5-be69-477b-ade8-6d677bbc379d,O0001,595056,Duis at velit eu est congue elementum.,554.61,256.61,EUR
